===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPq66703
Import Parameters:
	Netlist file name: /home/vbarbaza/thesis/truc.sp
	Output library name: barbaLib
	Output View Type: schematic
	Schematic view name: schematic
	Netlist view name: netlist_tmp
	Reference Library List: analogLib tsmcN65 barbaLib 
	Top cell: top
	Device-mapping file name: /home/vbarbaza/thesis/mappingSpice
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPq66703
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/vbarbaza/thesis/truc.sp.
Total number of Subckts: 1.

********
Created barbaLib.truc:netlist_tmp

	Total number of Insts: 364.

	Inst: R0
		Found net 'net4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R14'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net4' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R15
		Found net 'netHid0'.
		Found net 'net5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R15'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net5' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R16
		Found net 'netHid1'.
		Found net 'net4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R16'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net4' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R17
		Found net 'netHid1'.
		Found net 'net5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R17'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net5' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R18
		Found net 'netHid2'.
		Found net 'net4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R18'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net4' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R19
		Found net 'netHid2'.
		Found net 'net5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R19'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net5' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R20
		Found net 'netHid3'.
		Found net 'net4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R20'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net4' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R21
		Found net 'netHid3'.
		Found net 'net5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R21'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net5' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R22
		Found net 'netBias'.
		Found net 'net4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R22'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net4' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='430000'.

	Inst: R23
		Found net 'netBias'.
		Found net 'net5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R23'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net5' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='580000'.

	Inst: M4
		Found net 'net4'.
		Created net 'e1'.
		Found net 'net0'.
		Found net 'net0'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M4'.
		Created connection between net 'net4' and term 'D'.
		Created connection between net 'e1' and term 'G'.
		Created connection between net 'net0' and term 'S'.
		Created connection between net 'net0' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M5
		Found net 'net0'.
		Created net 'ne1'.
		Found net 'net4'.
		Found net 'net4'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M5'.
		Created connection between net 'net0' and term 'D'.
		Created connection between net 'ne1' and term 'G'.
		Created connection between net 'net4' and term 'S'.
		Created connection between net 'net4' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M6
		Found net 'net5'.
		Found net 'e1'.
		Found net 'net1'.
		Found net 'net1'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M6'.
		Created connection between net 'net5' and term 'D'.
		Created connection between net 'e1' and term 'G'.
		Created connection between net 'net1' and term 'S'.
		Created connection between net 'net1' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M7
		Found net 'net1'.
		Found net 'ne1'.
		Found net 'net5'.
		Found net 'net5'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M7'.
		Created connection between net 'net1' and term 'D'.
		Created connection between net 'ne1' and term 'G'.
		Created connection between net 'net5' and term 'S'.
		Created connection between net 'net5' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: R24
		Found net 'netIn0'.
		Created net 'net6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R24'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net6' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R25
		Found net 'netIn0'.
		Created net 'net7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R25'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net7' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R26
		Found net 'netHid0'.
		Found net 'net6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R26'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net6' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R27
		Found net 'netHid0'.
		Found net 'net7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R27'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net7' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R28
		Found net 'netHid1'.
		Found net 'net6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R28'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net6' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R29
		Found net 'netHid1'.
		Found net 'net7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R29'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net7' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R30
		Found net 'netHid2'.
		Found net 'net6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R30'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net6' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R31
		Found net 'netHid2'.
		Found net 'net7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R31'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net7' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R32
		Found net 'netHid3'.
		Found net 'net6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R32'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net6' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R33
		Found net 'netHid3'.
		Found net 'net7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R33'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net7' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R34
		Found net 'netBias'.
		Found net 'net6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R34'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net6' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='430000'.

	Inst: R35
		Found net 'netBias'.
		Found net 'net7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R35'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net7' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='580000'.

	Inst: M8
		Found net 'net6'.
		Created net 'e2'.
		Found net 'net0'.
		Found net 'net0'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M8'.
		Created connection between net 'net6' and term 'D'.
		Created connection between net 'e2' and term 'G'.
		Created connection between net 'net0' and term 'S'.
		Created connection between net 'net0' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M9
		Found net 'net0'.
		Created net 'ne2'.
		Found net 'net6'.
		Found net 'net6'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M9'.
		Created connection between net 'net0' and term 'D'.
		Created connection between net 'ne2' and term 'G'.
		Created connection between net 'net6' and term 'S'.
		Created connection between net 'net6' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M10
		Found net 'net7'.
		Found net 'e2'.
		Found net 'net1'.
		Found net 'net1'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M10'.
		Created connection between net 'net7' and term 'D'.
		Created connection between net 'e2' and term 'G'.
		Created connection between net 'net1' and term 'S'.
		Created connection between net 'net1' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M11
		Found net 'net1'.
		Found net 'ne2'.
		Found net 'net7'.
		Found net 'net7'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M11'.
		Created connection between net 'net1' and term 'D'.
		Created connection between net 'ne2' and term 'G'.
		Created connection between net 'net7' and term 'S'.
		Created connection between net 'net7' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: R36
		Found net 'netIn0'.
		Created net 'net8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R36'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net8' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R37
		Found net 'netIn0'.
		Created net 'net9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R37'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net9' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R38
		Found net 'netHid0'.
		Found net 'net8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R38'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net8' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R39
		Found net 'netHid0'.
		Found net 'net9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R39'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net9' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R40
		Found net 'netHid1'.
		Found net 'net8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R40'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net8' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R41
		Found net 'netHid1'.
		Found net 'net9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R41'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net9' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R42
		Found net 'netHid2'.
		Found net 'net8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R42'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net8' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R43
		Found net 'netHid2'.
		Found net 'net9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R43'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net9' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R44
		Found net 'netHid3'.
		Found net 'net8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R44'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net8' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R45
		Found net 'netHid3'.
		Found net 'net9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R45'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net9' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R46
		Found net 'netBias'.
		Found net 'net8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R46'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net8' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='430000'.

	Inst: R47
		Found net 'netBias'.
		Found net 'net9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R47'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net9' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='580000'.

	Inst: M12
		Found net 'net8'.
		Created net 'e3'.
		Found net 'net0'.
		Found net 'net0'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M12'.
		Created connection between net 'net8' and term 'D'.
		Created connection between net 'e3' and term 'G'.
		Created connection between net 'net0' and term 'S'.
		Created connection between net 'net0' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M13
		Found net 'net0'.
		Created net 'ne3'.
		Found net 'net8'.
		Found net 'net8'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M13'.
		Created connection between net 'net0' and term 'D'.
		Created connection between net 'ne3' and term 'G'.
		Created connection between net 'net8' and term 'S'.
		Created connection between net 'net8' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M14
		Found net 'net9'.
		Found net 'e3'.
		Found net 'net1'.
		Found net 'net1'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M14'.
		Created connection between net 'net9' and term 'D'.
		Created connection between net 'e3' and term 'G'.
		Created connection between net 'net1' and term 'S'.
		Created connection between net 'net1' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M15
		Found net 'net1'.
		Found net 'ne3'.
		Found net 'net9'.
		Found net 'net9'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M15'.
		Created connection between net 'net1' and term 'D'.
		Created connection between net 'ne3' and term 'G'.
		Created connection between net 'net9' and term 'S'.
		Created connection between net 'net9' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: XopAmp0
		Found net 'net0'.
		Created net 'net10'.
		Created net 'Vcm'.

		Master Cell: 'opAmp'.
		Did not find 'analogLib.opAmp:symbol'.
		Did not find 'tsmcN65.opAmp:symbol'.
		Master cellview barbaLib.opAmp:schematic found.
		Created instance 'XopAmp0'.
		Created connection between net 'net0' and term 'nin'.
		Created connection between net 'net10' and term 'out'.
		Created connection between net 'Vcm' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: R48
		Found net 'net0'.
		Found net 'net10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R48'.
		Created connection between net 'net0' and term 'MINUS'.
		Created connection between net 'net10' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R'.

	Inst: R49
		Found net 'net10'.
		Found net 'net1'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R49'.
		Created connection between net 'net10' and term 'MINUS'.
		Created connection between net 'net1' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
